"TimeStamp","Mean Gradient Total","Mean Gradient Horizontal","Mean Gradient Vertical","Twist (alpha)","Mean Inclination angle fro Radial","Mean Photospheric Magnetic Free Energy","Mean Shear Angle","Fraction Area Shear gt 45 deg","Mean Vertical Current Density","Unsigned Magnetic Flux in Gauss/Cm^2","Total Unsigned current Ampere","Total Photospheric Energy Density","Total Unsigned Current Helicity","Absolute Val of Current Helicity"
"2012/07/09 08:24","91.498","52.168","98.976","0.02365125","47.678","10228.89","41.37","37.288","0.13900791","1.154847E23","1.862624E14","2.53329E24","9014.162","1861.94"
"2012/07/09 08:36","91.554","52.396","98.903","0.02361366","47.858","10320.92","41.532","37.536","0.14197844","1.148519E23","1.854555E14","2.534331E24","9010.258","1852.178"
"2012/07/09 08:48","91.141","51.968","98.206","0.02437369","47.757","10214.63","41.391","37.341","0.1529392","1.154278E23","1.856217E14","2.535213E24","9027.727","1912.133"
"2012/07/09 09:00","91.16","52.111","98.245","0.02347921","47.688","10184.99","41.275","37.073","0.15297633","1.155769E23","1.861632E14","2.535526E24","9025.571","1842.066"
"2012/07/09 09:12","90.758","51.881","97.635","0.0237633","47.937","10140.39","41.534","37.475","0.13019334","1.156204E23","1.872377E14","2.548904E24","9047.193","1861.875"
"2012/07/09 09:24","90.445","51.768","97.609","0.02361391","47.892","10015.04","41.491","37.395","0.14291561","1.163859E23","1.906679E14","2.547855E24","9144.401","1856.54"
"2012/07/09 09:36","90.554","51.817","97.428","0.02346715","48.123","9986.228","41.699","37.622","0.11386439","1.163981E23","1.91729E14","2.560803E24","9094.942","1841.079"
"2012/07/09 09:48","90.912","51.964","97.722","0.02393259","48.162","9990.494","41.727","37.596","0.11011425","1.165561E23","1.928967E14","2.56792E24","9133.39","1881.702"
"2012/07/09 10:00","91.023","52.125","97.884","0.02442897","48.251","10046.71","41.813","37.624","0.13644247","1.163545E23","1.944098E14","2.576445E24","9175.523","1919.549"
"2012/07/09 10:12","91.126","52.264","97.942","0.02510497","48.3","10037.12","41.889","37.745","0.13183975","1.164985E23","1.940912E14","2.574721E24","9168.86","1977.776"
"2012/07/09 10:24","91.621","52.601","98.581","0.02474237","48.214","10060.31","41.773","37.49","0.11242207","1.168551E23","1.95565E14","2.584289E24","9183.34","1954.814"
"2012/07/09 10:36","91.455","52.79","98.342","0.02443545","48.397","10061.83","41.867","37.728","0.12686794","1.167382E23","1.961839E14","2.590157E24","9196.565","1930.928"
"2012/07/09 10:48","91.582","52.811","98.571","0.02431221","48.272","10077.52","41.89","37.784","0.11095061","1.169583E23","1.988997E14","2.592832E24","9312.727","1924.857"
"2012/07/09 11:00","92.389","53.236","99.383","0.0252782","48.331","10156.76","41.913","37.781","0.11182614","1.16423E23","1.986715E14","2.593285E24","9310.132","1996.917"
"2012/07/09 11:12","92.677","53.279","99.692","0.02528921","48.357","10194.15","41.991","37.935","0.12193068","1.161056E23","1.977284E14","2.586095E24","9324.429","1996.927"
"2012/07/09 11:24","92.807","53.612","99.835","0.0252823","48.297","10240.95","41.908","37.74","0.10914928","1.157155E23","1.981393E14","2.579799E24","9352.006","1991.363"
"2012/07/09 11:36","92.845","53.542","100.072","0.02544717","48.582","10323.56","42.144","38.15","0.12288784","1.152843E23","1.976427E14","2.591985E24","9296.805","2000.05"
"2012/07/09 11:48","93.079","53.774","100.397","0.02598654","48.526","10404.81","42.043","38.085","0.12410165","1.149633E23","1.976149E14","2.59651E24","9347.544","2038.419"
"2012/07/09 12:00","92.962","53.775","100.377","0.02680171","48.703","10465.71","42.262","38.469","0.11459762","1.144918E23","1.978448E14","2.600141E24","9369.557","2096.042"
"2012/07/09 12:12","93.393","54.045","100.839","0.02651397","48.703","10563.83","42.227","38.507","0.15770338","1.13988E23","1.962136E14","2.598454E24","9319.964","2066.0"
"2012/07/09 12:24","93.361","53.991","100.51","0.02645985","48.727","10565.89","42.375","38.738","0.14228828","1.137403E23","1.960726E14","2.597949E24","9293.89","2056.564"
"2012/07/09 12:36","93.21","54.087","100.277","0.02720947","48.701","10520.66","42.394","38.809","0.11381321","1.138669E23","1.974144E14","2.591424E24","9333.565","2114.295"
"2012/07/09 12:48","93.402","54.275","100.695","0.02694531","48.692","10586.87","42.33","38.72","0.12292653","1.134734E23","1.963088E14","2.588387E24","9319.062","2090.979"
"2012/07/09 13:00","93.348","54.418","100.594","0.0270583","48.82","10579.53","42.435","38.818","0.10095076","1.134068E23","1.961762E14","2.594756E24","9276.512","2097.557"
"2012/07/09 13:12","93.506","54.668","100.625","0.02734657","48.87","10632.58","42.497","39.077","0.09319124","1.133106E23","1.982873E14","2.597346E24","9436.271","2122.238"
"2012/07/09 13:24","93.493","54.544","100.531","0.02691815","48.924","10623.12","42.618","39.068","0.1220744","1.131461E23","1.965782E14","2.593188E24","9349.36","2087.878"
"2012/07/09 13:36","93.605","54.619","100.812","0.02711275","49.055","10627.99","42.685","39.458","0.1305573","1.130456E23","1.977322E14","2.598753E24","9378.647","2098.395"
"2012/07/09 13:48","93.729","54.347","100.756","0.02680146","48.876","10550.2","42.56","39.416","0.15358174","1.132471E23","1.96864E14","2.583499E24","9330.882","2076.21"
"2012/07/09 14:00","93.923","54.274","101.113","0.02758516","48.958","10571.14","42.568","39.294","0.13799147","1.133144E23","1.96452E14","2.589049E24","9351.146","2139.803"
"2012/07/09 14:12","93.579","54.384","100.63","0.02724286","49.084","10567.37","42.786","39.644","0.15538925","1.133875E23","1.985764E14","2.606453E24","9409.472","2110.543"
"2012/07/09 14:24","93.465","54.326","100.669","0.02743363","49.078","10534.85","NaN","39.533","0.12868212","1.13606E23","1.989071E14","2.612535E24","9406.862","2127.109"
"2012/07/09 14:36","93.464","54.326","100.611","0.0262917","48.993","10555.21","42.637","39.382","0.14375277","1.134472E23","1.976809E14","2.611248E24","9348.679","2035.402"
"2012/07/09 14:48","93.621","54.501","100.551","0.02682406","49.003","10478.08","42.638","39.433","0.17043643","1.137271E23","1.986489E14","2.608754E24","9331.435","2077.428"
"2012/07/09 15:00","93.774","54.415","100.443","0.02648725","49.011","10409.84","42.645","39.42","0.15236424","1.141264E23","2.024145E14","2.613067E24","9402.851","2053.523"
"2012/07/09 15:12","93.842","54.321","100.361","0.02602532","48.79","10334.47","42.437","39.027","0.16431789","1.146998E23","2.023135E14","2.602849E24","9465.659","2026.273"
"2012/07/09 15:24","93.696","54.253","100.265","0.02577544","48.894","10302.91","42.517","39.088","0.14389621","1.148965E23","2.020651E14","2.607735E24","9421.818","2007.634"
"2012/07/09 15:36","93.718","54.117","100.198","0.02649624","48.712","10220.99","42.392","38.823","0.1294304","1.155211E23","2.026215E14","2.609467E24","9482.865","2069.368"
"2012/07/09 15:48","93.721","54.194","100.025","0.02654345","48.962","10262.07","42.561","39.056","0.14005692","1.154201E23","2.019814E14","2.623661E24","9412.169","2073.978"
"2012/07/09 16:00","93.711","54.172","99.953","0.0261315","48.889","10206.83","42.508","38.884","0.16800846","1.15931E23","2.029961E14","2.627024E24","9449.704","2046.828"
"2012/07/09 16:12","93.472","54.042","99.834","0.02573453","48.939","10163.87","42.564","38.988","0.16399644","1.159513E23","2.02582E14","2.623904E24","9444.122","2013.392"
"2012/07/09 16:24","93.3","53.93","99.512","0.02654407","49.01","10124.43","42.628","39.056","0.1702483","1.162312E23","2.029968E14","2.629844E24","9432.033","2078.358"
"2012/07/09 16:36","93.175","53.809","99.575","0.02615455","49.068","10202.33","42.685","39.271","0.12851079","1.158575E23","1.996687E14","2.630039E24","9411.646","2045.613"
"2012/07/09 16:48","93.156","53.834","99.669","0.02621269","48.95","10214.97","42.511","39.021","0.1597103","1.158728E23","1.989012E14","2.630638E24","9397.364","2047.344"
"2012/07/09 17:00","93.086","53.656","99.399","0.0257697","49.105","10200.53","42.628","39.185","0.16907308","1.156025E23","1.982608E14","2.631945E24","9323.205","2007.688"
"2012/07/09 17:12","92.643","53.424","98.941","0.02589926","49.024","10194.98","42.576","39.136","0.18035305","1.152133E23","1.967674E14","2.620305E24","9227.943","2006.695"
"2012/07/09 17:24","92.531","53.325","98.847","0.0260582","49.017","10196.93","42.592","39.299","0.17463119","1.149161E23","1.957936E14","2.616094E24","9200.34","2010.715"
"2012/07/09 17:36","92.511","53.413","98.822","0.02616224","49.174","10275.66","42.691","39.518","0.16140224","1.141452E23","1.936997E14","2.614007E24","9183.681","2010.124"
"2012/07/09 17:48","92.902","53.444","99.27","0.02616256","49.105","10371.36","42.567","39.295","0.1447472","1.138096E23","1.916834E14","2.610104E24","9159.917","2009.574"
"2012/07/09 18:00","92.854","53.387","99.142","0.02629417","49.211","10308.87","42.668","39.434","0.15436879","1.139154E23","1.927585E14","2.609381E24","9192.485","2019.474"
"2012/07/09 18:12","93.048","53.53","99.302","0.02578944","49.266","10351.05","42.688","39.451","0.15332985","1.136321E23","1.923434E14","2.604756E24","9163.064","1983.016"
"2012/07/09 18:24","93.596","54.125","99.83","0.0255303","49.326","10446.16","42.833","39.803","0.17105323","1.13329E23","1.919522E14","2.600695E24","9222.174","1968.761"
"2012/07/09 18:36","93.927","54.127","100.171","0.02577675","49.194","10548.41","42.702","39.65","0.183589","1.130335E23","1.890966E14","2.596216E24","9179.501","1994.614"
"2012/07/09 18:48","94.569","54.525","100.772","0.02604646","49.177","10700.56","42.686","39.824","0.19904432","1.126335E23","1.885724E14","2.600467E24","9243.78","2019.706"
"2012/07/09 19:00","95.134","54.93","101.543","0.02550848","49.186","10771.57","42.757","40.01","0.1763425","1.124109E23","1.876801E14","2.597611E24","9237.324","1987.295"
"2012/07/09 19:12","95.979","55.503","102.257","0.02596367","49.182","10984.12","42.753","40.102","0.17088726","1.118678E23","1.876742E14","2.601839E24","9256.551","2027.264"
"2012/07/09 19:24","96.563","55.774","102.938","0.02652307","49.137","11031.87","42.608","39.807","0.17215502","1.119217E23","1.881702E14","2.599656E24","9349.942","2079.018"
"2012/07/09 19:36","96.819","56.068","103.084","0.02582323","49.255","11071.75","42.649","40.021","0.17003666","1.116679E23","1.873644E14","2.598687E24","9278.902","2026.636"
"2012/07/09 19:48","97.048","56.001","103.481","0.02639583","49.34","11090.4","42.79","40.17","0.19105189","1.11771E23","1.901385E14","2.613051E24","9323.319","2074.478"
"2012/07/09 20:00","97.588","56.728","104.409","0.02609169","49.34","11505.61","42.907","40.516","0.17679754","1.10119E23","1.847813E14","2.613211E24","9268.24","2043.332"
"2012/07/09 20:12","97.743","56.634","104.819","0.02642016","49.077","11493.57","42.667","40.14","0.15754484","1.106529E23","1.859018E14","2.610567E24","9334.093","2078.275"
"2012/07/09 20:24","97.826","56.687","104.928","0.02664951","49.159","11457.99","42.775","40.212","0.15122132","1.108152E23","1.87681E14","2.616104E24","9415.774","2098.7"
"2012/07/09 20:36","97.827","56.635","104.88","0.02597799","49.093","11422.82","42.75","40.258","0.16368973","1.112484E23","1.896436E14","2.625445E24","9457.606","2046.941"
"2012/07/09 20:48","97.564","56.328","104.695","0.0258434","49.104","11369.54","42.813","40.152","0.16709453","1.115347E23","1.906067E14","2.628328E24","9489.617","2039.586"
"2012/07/09 21:00","97.276","56.062","104.384","0.02612331","49.185","11251.78","42.917","40.4","0.15068246","1.120584E23","1.918667E14","2.635383E24","9461.09","2065.822"
"2012/07/09 21:12","96.89","55.614","103.814","0.025645","49.222","11117.53","42.936","40.294","0.14166591","1.129091E23","1.937536E14","2.650565E24","9516.816","2034.798"
"2012/07/09 21:24","96.722","55.483","103.581","0.02622722","49.151","11044.84","42.832","40.034","0.13606749","1.13407E23","1.930022E14","2.650075E24","9474.316","2089.412"
"2012/07/09 21:36","96.631","55.238","103.336","0.02535692","49.082","10919.55","42.704","39.883","0.13175017","1.141468E23","1.939146E14","2.649146E24","9465.445","2025.927"
"2012/07/09 21:48","96.189","54.979","102.849","0.02417334","49.1","10796.42","42.785","39.885","0.14255917","1.147759E23","1.958162E14","2.654302E24","9481.973","1934.73"
"2012/07/09 22:00","95.88","54.63","102.608","0.024152","49.128","10742.49","42.734","39.777","0.12399556","1.151265E23","1.959063E14","2.663672E24","9401.736","1932.311"
"2012/07/09 22:12","95.502","54.505","102.192","0.0231971","49.01","10618.13","42.628","39.45","0.17507522","1.158877E23","1.971735E14","2.663182E24","9461.774","1862.793"
"2012/07/09 22:24","95.517","54.421","102.321","0.0232964","49.136","10545.85","42.77","39.742","0.1431246","1.161584E23","1.968306E14","2.664338E24","9386.051","1872.121"
"2012/07/09 22:36","95.071","54.194","101.763","0.02239038","49.131","10440.44","42.799","39.82","0.16768484","1.165874E23","1.969122E14","2.66089E24","9337.806","1800.386"
"2012/07/09 22:48","95.013","54.12","101.432","0.02174691","49.265","10411.16","42.861","40.004","0.15750279","1.16454E23","1.95819E14","2.658114E24","9284.781","1745.88"
"2012/07/09 23:00","94.215","53.85","100.715","0.02183358","49.34","10377.81","42.991","40.078","0.13088407","1.166067E23","1.957819E14","2.667903E24","9283.354","1751.429"
"2012/07/09 23:12","94.313","53.849","100.732","0.02343119","49.384","10319.96","42.973","40.116","0.13121825","1.166406E23","1.956418E14","2.664652E24","9228.019","1876.17"
"2012/07/09 23:24","94.317","53.982","100.806","0.02281447","49.283","10337.79","42.961","40.084","0.13922453","1.163814E23","1.951932E14","2.653152E24","9283.613","1824.092"
"2012/07/09 23:36","94.274","54.013","100.797","0.02249709","49.414","10310.04","42.977","40.141","0.14176576","1.164424E23","1.96077E14","2.65626E24","9330.267","1795.783"
"2012/07/09 23:48","94.002","53.76","100.524","0.02312599","49.334","10255.02","42.9","40.093","0.14814568","1.165047E23","1.95083E14","2.648851E24","9274.337","1844.204"
"2012/07/10 00:00","93.601","53.421","100.025","0.02299299","49.417","10180.76","43.056","40.431","0.13887981","1.166054E23","1.95651E14","2.646692E24","9237.388","1832.955"
"2012/07/10 00:12","92.988","53.2","99.279","0.02325635","49.581","10128.24","43.148","40.559","0.14372286","1.16424E23","1.964652E14","2.648507E24","9209.849","1847.818"
"2012/07/10 00:24","92.816","53.171","99.049","0.02293499","49.646","10123.31","43.18","40.676","0.15585959","1.163571E23","1.95683E14","2.651844E24","9197.963","1818.665"
"2012/07/10 00:36","93.022","53.265","99.199","0.02308979","49.571","10161.26","43.094","40.45","0.14357416","1.163039E23","1.950478E14","2.648599E24","9214.687","1832.253"
"2012/07/10 00:48","92.953","53.196","99.203","0.02283597","49.591","10143.16","43.104","40.471","0.15979896","1.162057E23","1.940593E14","2.637956E24","9223.63","1813.109"
"2012/07/10 01:00","93.207","53.429","99.463","0.0225325","49.6","10163.79","43.084","40.546","0.13693488","1.161499E23","1.943527E14","2.646021E24","9236.592","1786.569"
"2012/07/10 01:12","93.38","53.394","99.483","0.02305204","49.59","10167.76","43.196","40.669","0.13759503","1.16118E23","1.938584E14","2.646406E24","9268.757","1825.713"
"2012/07/10 01:24","93.299","53.42","99.57","0.02267578","49.67","10171.29","43.196","40.754","0.13715906","1.158507E23","1.925796E14","2.64011E24","9189.278","1793.547"
"2012/07/10 01:36","92.735","53.25","98.726","0.02292063","49.735","10108.4","43.304","40.907","0.12508753","1.157868E23","1.941654E14","2.636151E24","9220.79","1812.38"
"2012/07/10 01:48","92.741","53.064","98.955","0.02243469","49.837","10127.13","43.412","41.138","0.15661645","1.156701E23","1.940042E14","2.644384E24","9231.777","1769.822"
"2012/07/10 02:00","92.67","53.274","98.626","0.0227576","49.785","10129.14","43.41","41.258","0.109185","1.156629E23","1.938403E14","2.642339E24","9251.424","1797.575"
"2012/07/10 02:12","92.687","53.185","98.464","0.02286387","49.698","10110.47","43.334","40.956","0.10599583","1.157033E23","1.924185E14","2.634166E24","9175.319","1805.528"
"2012/07/10 02:24","92.442","53.038","98.007","0.02237326","49.936","10081.69","43.571","41.356","0.12935594","1.154165E23","1.942141E14","2.642401E24","9193.181","1759.25"
"2012/07/10 02:36","92.489","53.292","98.175","0.02308021","49.911","10130.89","43.443","41.154","0.12338897","1.154378E23","1.9431E14","2.645177E24","9144.749","1818.617"
"2012/07/10 02:48","92.765","53.412","98.44","0.02342815","49.866","10143.61","43.439","41.067","0.10069263","1.154654E23","1.947915E14","2.647434E24","9247.073","1846.792"
"2012/07/10 03:00","92.758","53.294","98.29","0.0234832","49.723","10073.0","43.35","40.898","0.14191528","1.159978E23","1.964149E14","2.649084E24","9276.732","1854.614"
"2012/07/10 03:12","92.751","53.282","98.238","0.02370461","49.931","10115.16","43.481","41.209","0.16162148","1.1550080000000001E23","1.947365E14","2.651104E24","9195.256","1867.547"
"2012/07/10 03:24","92.875","53.284","98.392","0.02395808","49.924","10093.44","43.421","41.042","0.11449038","1.15781E23","1.958084E14","2.652249E24","9225.644","1892.693"
"2012/07/10 03:36","92.634","53.042","98.19","0.02387543","50.109","10075.5","43.654","41.441","0.11349458","1.15544E23","1.969031E14","2.656433E24","9236.567","1882.792"
"2012/07/10 03:48","92.918","53.327","98.409","0.02399264","50.239","10163.67","43.804","41.729","0.10459349","1.149492E23","1.968845E14","2.659958E24","9284.99","1888.67"
"2012/07/10 04:00","93.539","53.605","98.93","0.02418998","50.087","10179.79","43.641","41.541","0.12065653","1.1511680000000001E23","1.960212E14","2.660556E24","9243.406","1908.12"
"2012/07/10 04:12","93.627","53.711","99.408","0.02493559","50.272","10266.25","43.821","41.788","0.12468103","1.145594E23","1.956485E14","2.658624E24","9261.076","1964.549"
"2012/07/10 04:24","93.964","53.862","99.551","0.0250232","50.227","10263.97","43.67","41.616","0.1246938","1.145526E23","1.973665E14","2.659096E24","9311.375","1968.918"
"2012/07/10 04:36","93.851","54.016","99.488","0.02492386","50.399","10292.33","43.882","41.978","0.15224725","1.140698E23","1.97926E14","2.658845E24","9311.15","1958.827"
"2012/07/10 04:48","94.121","54.187","99.896","0.02497597","50.505","10325.92","43.956","42.149","0.15144785","1.136528E23","1.980801E14","2.650996E24","9373.264","1960.752"
"2012/07/10 05:00","94.732","54.401","100.225","0.02465056","50.32","10328.94","43.854","41.99","0.12547217","1.136381E23","1.981535E14","2.64302E24","9389.509","1934.289"
"2012/07/10 05:12","94.843","54.565","100.355","0.02471039","50.34","10371.36","43.792","41.952","0.09859644","1.131094E23","1.983187E14","2.631395E24","9413.692","1935.535"
"2012/07/10 05:24","95.239","54.939","100.685","0.02543152","50.345","10479.36","43.788","42.103","0.10228617","1.124347E23","1.969771E14","2.625843E24","9427.05","1986.292"
"2012/07/10 05:36","95.871","55.288","101.285","0.02500531","50.174","10559.9","43.665","41.874","0.09257396","1.121086E23","1.978636E14","2.617834E24","9504.406","1951.662"
"2012/07/10 05:48","96.346","55.476","101.944","0.02534414","50.127","10672.83","43.533","41.66","0.09071212","1.113155E23","1.970571E14","2.607518E24","9513.616","1968.83"
"2012/07/10 06:00","96.678","55.732","102.352","0.02594679","50.397","10794.58","43.78","42.168","0.10996798","1.101581E23","1.950764E14","2.601739E24","9404.451","2002.685"
