"TimeStamp","Mean Gradient Total","Mean Gradient Horizontal","Mean Gradient Vertical","Twist (alpha)","Mean Inclination angle fro Radial","Mean Photospheric Magnetic Free Energy","Mean Shear Angle","Fraction Area Shear gt 45 deg","Mean Vertical Current Density","Unsigned Magnetic Flux in Gauss/Cm^2","Total Unsigned current Ampere","Total Photospheric Energy Density","Total Unsigned Current Helicity","Absolute Val of Current Helicity"
"2012/07/09 15:00","125.972","61.033","126.179","-0.0169556","37.936","1158.717","24.124","9.213","0.50388306","2.356869E21","5.333365E12","7.766461E21","202.734","15.213"
"2012/07/09 15:12","132.117","64.979","131.692","-0.00889112","37.221","1237.727","22.957","7.573","0.32276905","2.23196E21","4.877447E12","7.510326E21","192.795","7.679"
"2012/07/09 15:24","131.951","63.784","131.472","-0.00609075","36.843","1252.069","22.765","7.337","0.46150684","2.244339E21","4.629129E12","7.479291E21","186.659","5.354"
"2012/07/09 15:36","131.798","64.346","131.128","-0.00886536","37.394","1239.504","22.954","6.505","0.74680555","2.186817E21","4.633567E12","7.313694E21","186.395","7.599"
"2012/07/09 15:48","130.929","64.073","130.431","-0.01063361","37.969","1267.736","23.629","8.08","0.3527514","2.124398E21","4.46584E12","7.209219E21","181.16","8.923"
"2012/07/09 16:00","132.301","65.124","132.021","-0.00934454","37.935","1282.26","23.595","8.682","0.58481449","2.13601E21","4.535283E12","7.336087E21","185.838","7.903"
"2012/07/09 16:12","135.181","68.009","134.128","-0.01358891","37.918","1364.927","23.388","7.686","0.35095918","2.022278E21","4.378747E12","7.145597E21","185.705","11.034"
"2012/07/09 16:24","134.794","67.413","134.107","-0.0030305","38.164","1353.049","23.152","7.354","0.27264866","1.966405E21","4.028005E12","6.865994E21","171.707","2.416"
"2012/07/09 16:36","136.523","67.987","136.382","0.00219424","37.793","1327.036","22.553","6.739","0.13151239","1.926347E21","3.907891E12","6.51193E21","167.779","1.734"
"2012/07/09 16:48","136.936","68.485","136.127","-0.01162806","37.883","1327.49","22.607","6.151","0.47646362","1.930374E21","4.013509E12","6.535311999999999E21","171.149","9.165"
"2012/07/09 17:00","137.872","68.342","137.403","-0.00897218","38.576","1342.066","22.518","6.308","0.53789216","1.9385479999999999E21","3.966677E12","6.667671E21","169.331","7.104"
"2012/07/09 17:12","138.421","69.614","138.01","-0.01013209","38.445","1399.702","22.963","7.067","0.3765763","1.886235E21","3.858506E12","6.654741E21","168.287","7.957"
"2012/07/09 17:24","137.72","68.232","138.262","-0.01149741","38.654","1378.028","22.499","6.96","0.30931294","1.928894E21","3.780961E12","6.65235E21","166.238","9.229"
"2012/07/09 17:36","137.933","70.087","138.288","-0.01221119","37.754","1441.558","22.355","5.478","0.57234383","1.945216E21","3.928261E12","6.884373E21","176.582","9.883"
"2012/07/09 17:48","139.431","69.391","140.007","-0.00939704","37.688","1391.338","22.044","5.251","0.57507342","1.936161E21","3.888433E12","6.614978E21","171.327","7.582"
"2012/07/09 18:00","137.627","68.411","138.683","-0.01266754","38.137","1406.639","22.957","6.885","0.74387151","1.907438E21","3.937436E12","6.674648E21","169.875","10.009"
"2012/07/09 18:12","135.533","66.857","137.496","-0.01296997","37.787","1357.248","22.741","6.762","0.61227024","1.939326E21","3.905538E12","6.584479E21","171.099","10.321"
"2012/07/09 18:24","133.779","64.967","136.745","-0.02240212","37.888","1309.23","22.614","7.173","0.66754174","1.9764359999999999E21","4.118463E12","6.495845E21","177.77","18.139"
"2012/07/09 18:36","140.111","67.899","143.585","-0.00543963","36.713","1341.789","21.027","4.238","0.69938487","1.932951E21","4.025155E12","6.181603E21","179.068","4.409"
"2012/07/09 18:48","137.91","63.852","142.645","-0.017484","36.649","1317.349","21.495","5.506","1.2716455","1.922273E21","4.146716E12","6.131994E21","183.69","13.926"
"2012/07/09 19:00","137.875","65.004","142.269","-0.01075561","35.652","1320.662","21.381","5.287","0.95315021","1.858426E21","3.981972E12","5.838725E21","177.137","8.309"
"2012/07/09 19:12","137.259","63.912","142.383","-0.01778214","35.869","1257.227","21.047","4.878","1.0823262","1.862273E21","4.132276E12","5.613378E21","183.95","13.796"
"2012/07/09 19:24","133.295","60.416","138.306","-0.00774251","36.225","1255.16","22.611","7.357","1.0305147","1.9860440000000001E21","4.591255E12","6.27591E21","191.454","6.187"
"2012/07/09 19:36","129.709","59.288","134.949","-0.01429893","36.268","1248.979","23.546","8.133","0.88634413","1.962432E21","4.696465E12","6.200219E21","197.513","11.375"
"2012/07/09 19:48","125.183","57.298","129.692","-0.01231649","37.248","1162.619","23.982","9.549","0.96966571","1.987746E21","4.954347E12","6.193024E21","191.46","9.608"
"2012/07/09 20:00","118.514","55.215","122.571","-0.01113272","37.666","1064.908","24.913","11.392","0.92775363","2.246319E21","6.08316E12","6.890205E21","209.794","9.342"
"2012/07/09 20:12","115.589","54.703","118.925","-0.00745299","38.08","1044.847","25.526","12.368","0.72490549","2.406125E21","6.672579E12","7.505543E21","227.968","6.593"
"2012/07/09 20:24","108.257","51.951","111.416","-0.02294683","39.058","966.6625","27.732","15.835","0.77282882","2.624711E21","7.911887E12","8.180189E21","252.879","21.141"
"2012/07/09 20:36","109.389","52.313","111.912","-0.01003176","38.83","977.0825","26.888","14.603","0.70632583","2.476912E21","7.21824E12","7.712989E21","230.275","8.811"
"2012/07/09 20:48","111.934","52.842","114.349","-0.00766052","38.914","1002.482","26.541","13.869","0.67996114","2.477008E21","7.000414E12","7.813637E21","231.503","6.722"
"2012/07/09 21:00","112.19","53.695","114.324","-0.00829086","39.724","995.1544","26.558","13.434","0.79541779","2.371401E21","6.272464E12","7.427444E21","208.23","7.078"
"2012/07/09 21:12","116.67","55.567","118.156","-0.01285608","38.78","1074.384","25.66","11.641","0.72327334","2.213106E21","5.436205E12","7.121307E21","191.119","10.459"
"2012/07/09 21:24","120.708","57.239","121.949","-0.00671044","37.781","1094.286","24.179","9.657","0.30295032","2.125087E21","4.757263E12","6.651577E21","175.19","5.277"
"2012/07/09 21:36","121.598","57.69","123.175","-0.01018482","37.983","1114.991","24.244","9.646","0.57562369","2.029217E21","4.596663E12","6.401316E21","170.717","7.736"
"2012/07/09 21:48","126.548","60.612","127.725","-2.035E-4","37.083","1203.541","23.053","7.134","0.90506428","1.900009E21","4.038274E12","6.139286E21","160.141","0.148"
"2012/07/09 22:00","124.079","59.437","125.864","-0.01143415","37.962","1131.601","23.134","7.848","0.65103757","1.888715E21","4.043623E12","5.936127E21","156.695","8.164"
"2012/07/09 22:12","127.424","61.321","128.359","-0.00163538","37.503","1203.425","22.704","7.338","0.60571337","1.8229799999999999E21","3.758437E12","5.836633E21","152.883","1.151"
"2012/07/09 22:24","123.383","59.0","125.005","-0.01091712","37.655","1174.196","23.492","8.352","0.50858641","1.9441880000000001E21","4.042843E12","6.217266E21","161.576","8.088"
"2012/07/09 22:36","126.592","61.212","127.936","-0.01292641","36.844","1209.529","22.875","6.817","0.500624","1.8601479999999999E21","3.835922E12","5.914425E21","156.801","9.33"
"2012/07/09 22:48","127.42","60.663","129.227","-0.00378238","37.366","1195.192","22.39","6.258","0.50889254","1.851251E21","3.723272E12","5.858607E21","155.553","2.712"
"2012/07/09 23:00","129.265","61.818","131.166","-0.01475634","36.274","1235.093","21.973","5.388","0.66502398","1.933334E21","3.965602E12","6.149331E21","165.64","11.068"
