"TimeStamp","Mean Gradient Total","Mean Gradient Horizontal","Mean Gradient Vertical","Twist (alpha)","Mean Inclination angle fro Radial","Mean Photospheric Magnetic Free Energy","Mean Shear Angle","Fraction Area Shear gt 45 deg","Mean Vertical Current Density","Unsigned Magnetic Flux in Gauss/Cm^2","Total Unsigned current Ampere","Total Photospheric Energy Density","Total Unsigned Current Helicity","Absolute Val of Current Helicity"
"2012/07/09 21:36","96.631","55.238","103.336","0.02535692","49.082","10919.55","42.704","39.883","0.13175017","1.141468E23","1.939146E14","2.649146E24","9465.445","2025.927"
"2012/07/09 21:48","96.189","54.979","102.849","0.02417334","49.1","10796.42","42.785","39.885","0.14255917","1.147759E23","1.958162E14","2.654302E24","9481.973","1934.73"
"2012/07/09 22:00","95.88","54.63","102.608","0.024152","49.128","10742.49","42.734","39.777","0.12399556","1.151265E23","1.959063E14","2.663672E24","9401.736","1932.311"
"2012/07/09 22:12","95.502","54.505","102.192","0.0231971","49.01","10618.13","42.628","39.45","0.17507522","1.158877E23","1.971735E14","2.663182E24","9461.774","1862.793"
"2012/07/09 22:24","95.517","54.421","102.321","0.0232964","49.136","10545.85","42.77","39.742","0.1431246","1.161584E23","1.968306E14","2.664338E24","9386.051","1872.121"
"2012/07/09 22:36","95.071","54.194","101.763","0.02239038","49.131","10440.44","42.799","39.82","0.16768484","1.165874E23","1.969122E14","2.66089E24","9337.806","1800.386"
"2012/07/09 22:48","95.013","54.12","101.432","0.02174691","49.265","10411.16","42.861","40.004","0.15750279","1.16454E23","1.95819E14","2.658114E24","9284.781","1745.88"
"2012/07/09 23:00","94.215","53.85","100.715","0.02183358","49.34","10377.81","42.991","40.078","0.13088407","1.166067E23","1.957819E14","2.667903E24","9283.354","1751.429"
"2012/07/09 23:12","94.313","53.849","100.732","0.02343119","49.384","10319.96","42.973","40.116","0.13121825","1.166406E23","1.956418E14","2.664652E24","9228.019","1876.17"
"2012/07/09 23:24","94.317","53.982","100.806","0.02281447","49.283","10337.79","42.961","40.084","0.13922453","1.163814E23","1.951932E14","2.653152E24","9283.613","1824.092"
"2012/07/09 23:36","94.274","54.013","100.797","0.02249709","49.414","10310.04","42.977","40.141","0.14176576","1.164424E23","1.96077E14","2.65626E24","9330.267","1795.783"
"2012/07/09 23:48","94.002","53.76","100.524","0.02312599","49.334","10255.02","42.9","40.093","0.14814568","1.165047E23","1.95083E14","2.648851E24","9274.337","1844.204"
"2012/07/10 00:00","93.601","53.421","100.025","0.02299299","49.417","10180.76","43.056","40.431","0.13887981","1.166054E23","1.95651E14","2.646692E24","9237.388","1832.955"
"2012/07/10 00:12","92.988","53.2","99.279","0.02325635","49.581","10128.24","43.148","40.559","0.14372286","1.16424E23","1.964652E14","2.648507E24","9209.849","1847.818"
"2012/07/10 00:24","92.816","53.171","99.049","0.02293499","49.646","10123.31","43.18","40.676","0.15585959","1.163571E23","1.95683E14","2.651844E24","9197.963","1818.665"
"2012/07/10 00:36","93.022","53.265","99.199","0.02308979","49.571","10161.26","43.094","40.45","0.14357416","1.163039E23","1.950478E14","2.648599E24","9214.687","1832.253"
"2012/07/10 00:48","92.953","53.196","99.203","0.02283597","49.591","10143.16","43.104","40.471","0.15979896","1.162057E23","1.940593E14","2.637956E24","9223.63","1813.109"
"2012/07/10 01:00","93.207","53.429","99.463","0.0225325","49.6","10163.79","43.084","40.546","0.13693488","1.161499E23","1.943527E14","2.646021E24","9236.592","1786.569"
"2012/07/10 01:12","93.38","53.394","99.483","0.02305204","49.59","10167.76","43.196","40.669","0.13759503","1.16118E23","1.938584E14","2.646406E24","9268.757","1825.713"
"2012/07/10 01:24","93.299","53.42","99.57","0.02267578","49.67","10171.29","43.196","40.754","0.13715906","1.158507E23","1.925796E14","2.64011E24","9189.278","1793.547"
"2012/07/10 01:36","92.735","53.25","98.726","0.02292063","49.735","10108.4","43.304","40.907","0.12508753","1.157868E23","1.941654E14","2.636151E24","9220.79","1812.38"
"2012/07/10 01:48","92.741","53.064","98.955","0.02243469","49.837","10127.13","43.412","41.138","0.15661645","1.156701E23","1.940042E14","2.644384E24","9231.777","1769.822"
"2012/07/10 02:00","92.67","53.274","98.626","0.0227576","49.785","10129.14","43.41","41.258","0.109185","1.156629E23","1.938403E14","2.642339E24","9251.424","1797.575"
"2012/07/10 02:12","92.687","53.185","98.464","0.02286387","49.698","10110.47","43.334","40.956","0.10599583","1.157033E23","1.924185E14","2.634166E24","9175.319","1805.528"
"2012/07/10 02:24","92.442","53.038","98.007","0.02237326","49.936","10081.69","43.571","41.356","0.12935594","1.154165E23","1.942141E14","2.642401E24","9193.181","1759.25"
"2012/07/10 02:36","92.489","53.292","98.175","0.02308021","49.911","10130.89","43.443","41.154","0.12338897","1.154378E23","1.9431E14","2.645177E24","9144.749","1818.617"
"2012/07/10 02:48","92.765","53.412","98.44","0.02342815","49.866","10143.61","43.439","41.067","0.10069263","1.154654E23","1.947915E14","2.647434E24","9247.073","1846.792"
"2012/07/10 03:00","92.758","53.294","98.29","0.0234832","49.723","10073.0","43.35","40.898","0.14191528","1.159978E23","1.964149E14","2.649084E24","9276.732","1854.614"
"2012/07/10 03:12","92.751","53.282","98.238","0.02370461","49.931","10115.16","43.481","41.209","0.16162148","1.1550080000000001E23","1.947365E14","2.651104E24","9195.256","1867.547"
"2012/07/10 03:24","92.875","53.284","98.392","0.02395808","49.924","10093.44","43.421","41.042","0.11449038","1.15781E23","1.958084E14","2.652249E24","9225.644","1892.693"
"2012/07/10 03:36","92.634","53.042","98.19","0.02387543","50.109","10075.5","43.654","41.441","0.11349458","1.15544E23","1.969031E14","2.656433E24","9236.567","1882.792"
"2012/07/10 03:48","92.918","53.327","98.409","0.02399264","50.239","10163.67","43.804","41.729","0.10459349","1.149492E23","1.968845E14","2.659958E24","9284.99","1888.67"
"2012/07/10 04:00","93.539","53.605","98.93","0.02418998","50.087","10179.79","43.641","41.541","0.12065653","1.1511680000000001E23","1.960212E14","2.660556E24","9243.406","1908.12"
"2012/07/10 04:12","93.627","53.711","99.408","0.02493559","50.272","10266.25","43.821","41.788","0.12468103","1.145594E23","1.956485E14","2.658624E24","9261.076","1964.549"
"2012/07/10 04:24","93.964","53.862","99.551","0.0250232","50.227","10263.97","43.67","41.616","0.1246938","1.145526E23","1.973665E14","2.659096E24","9311.375","1968.918"
"2012/07/10 04:36","93.851","54.016","99.488","0.02492386","50.399","10292.33","43.882","41.978","0.15224725","1.140698E23","1.97926E14","2.658845E24","9311.15","1958.827"
"2012/07/10 04:48","94.121","54.187","99.896","0.02497597","50.505","10325.92","43.956","42.149","0.15144785","1.136528E23","1.980801E14","2.650996E24","9373.264","1960.752"
"2012/07/10 05:00","94.732","54.401","100.225","0.02465056","50.32","10328.94","43.854","41.99","0.12547217","1.136381E23","1.981535E14","2.64302E24","9389.509","1934.289"
"2012/07/10 05:12","94.843","54.565","100.355","0.02471039","50.34","10371.36","43.792","41.952","0.09859644","1.131094E23","1.983187E14","2.631395E24","9413.692","1935.535"
"2012/07/10 05:24","95.239","54.939","100.685","0.02543152","50.345","10479.36","43.788","42.103","0.10228617","1.124347E23","1.969771E14","2.625843E24","9427.05","1986.292"
"2012/07/10 05:36","95.871","55.288","101.285","0.02500531","50.174","10559.9","43.665","41.874","0.09257396","1.121086E23","1.978636E14","2.617834E24","9504.406","1951.662"
"2012/07/10 05:48","96.346","55.476","101.944","0.02534414","50.127","10672.83","43.533","41.66","0.09071212","1.113155E23","1.970571E14","2.607518E24","9513.616","1968.83"
"2012/07/10 06:00","96.678","55.732","102.352","0.02594679","50.397","10794.58","43.78","42.168","0.10996798","1.101581E23","1.950764E14","2.601739E24","9404.451","2002.685"
"2012/07/10 06:12","96.461","55.635","102.116","0.02594052","50.45","10733.95","43.832","42.185","0.07333429","1.099967E23","1.959865E14","2.59645E24","9432.908","1995.321"
"2012/07/10 06:24","97.486","56.25","103.132","0.02543213","50.289","10973.29","43.639","42.048","0.07234311","1.088402E23","1.919762E14","2.580082E24","9379.281","1946.908"
"2012/07/10 06:36","97.067","56.407","102.551","0.02457483","50.706","11031.03","43.908","42.653","0.09493163","1.078798E23","1.896263E14","2.575608E24","9254.831","1871.526"
"2012/07/10 06:48","97.048","56.519","102.304","0.02482034","50.766","11117.31","44.035","42.685","0.10186295","1.072387E23","1.881237E14","2.569399E24","9198.254","1883.007"
"2012/07/10 07:00","96.968","56.53","102.275","0.0245505","50.846","11157.18","44.08","42.819","0.08425729","1.066734E23","1.850502E14","2.556091E24","9055.842","1857.219"
"2012/07/10 07:12","96.808","56.471","101.871","0.0245179","51.0","11084.15","44.226","43.227","0.11292362","1.065078E23","1.839053E14","2.55071E24","8987.688","1850.566"
"2012/07/10 07:24","96.397","56.268","101.437","0.02431163","50.979","11079.33","44.16","43.226","0.1219044","1.061957E23","1.82584E14","2.543714E24","8927.391","1828.336"
"2012/07/10 07:36","96.279","56.329","101.159","0.02376687","51.081","11064.1","44.205","43.245","0.13307872","1.059334E23","1.810735E14","2.538308E24","8835.244","1781.305"
"2012/07/10 07:48","95.571","56.009","100.19","0.02436813","51.25","10893.93","44.336","43.459","0.13494757","1.059971E23","1.805095E14","2.5269E24","8769.545","1820.7"
"2012/07/10 08:00","94.558","55.287","98.93","0.02383439","51.322","10740.45","44.393","43.474","0.13819693","1.061436E23","1.801815E14","2.526162E24","8667.182","1771.718"
"2012/07/10 08:12","94.161","55.075","98.517","0.02343626","51.313","10660.99","44.37","43.363","0.14023264","1.060807E23","1.783972E14","2.521532E24","8570.705","1731.714"
"2012/07/10 08:24","93.759","54.901","97.84","0.02326055","51.362","10572.88","44.448","43.433","0.14234973","1.061171E23","1.794934E14","2.518328E24","8531.338","1711.111"
"2012/07/10 08:36","93.061","54.491","97.079","0.02286684","51.348","10462.83","44.429","43.437","0.13256694","1.064165E23","1.788781E14","2.517946E24","8491.917","1677.312"
"2012/07/10 08:48","92.592","54.195","96.38","0.02233741","51.416","10316.41","44.424","43.392","0.15998054","1.068409E23","1.79751E14","2.522797E24","8452.074","1634.328"
"2012/07/10 09:00","92.322","54.048","96.015","0.021904","51.507","10273.76","44.587","43.617","0.14626847","1.066584E23","1.801275E14","2.522929E24","8435.138","1595.201"
"2012/07/10 09:12","92.061","53.866","95.694","0.02245067","51.395","10184.07","44.51","43.437","0.14493796","1.068026E23","1.808614E14","2.515889E24","8458.446","1629.68"
"2012/07/10 09:24","91.344","53.376","94.775","0.02236667","51.539","10004.97","NaN","43.502","0.1642427","1.072677E23","1.816503E14","2.51876E24","8407.327","1620.759"
"2012/07/10 09:36","91.142","53.143","94.527","0.02232165","51.598","9962.618","44.67","43.47","0.17187308","1.073027E23","1.819481E14","2.518271E24","8391.737","1617.156"
"2012/07/10 09:48","91.138","52.982","94.487","0.0223291","51.589","9897.48","44.665","43.426","0.16414617","1.074877E23","1.837543E14","2.520392E24","8464.822","1616.376"
"2012/07/10 10:00","91.081","52.895","94.511","0.02253712","51.557","9856.98","44.615","43.246","0.14378646","1.077002E23","1.842699E14","2.521402E24","8449.827","1632.745"
"2012/07/10 10:12","90.922","52.91","94.518","0.02220294","51.611","9822.818","44.647","43.341","0.16268544","1.07706E23","1.854809E14","2.51869E24","8478.453","1608.98"
"2012/07/10 10:24","90.833","52.97","94.114","0.02165455","51.745","9697.729","44.723","43.255","0.13886894","1.07923E23","1.89439E14","2.515877E24","8605.371","1569.166"
"2012/07/10 10:36","91.339","53.296","94.556","0.02157627","51.545","9705.126","44.552","43.109","0.14074442","1.081375E23","1.890173E14","2.515386E24","8560.116","1566.642"
"2012/07/10 10:48","91.607","53.427","94.899","0.02201537","51.591","9695.302","44.53","42.99","0.12765127","1.07988E23","1.906028E14","2.509067E24","8585.18","1599.891"
"2012/07/10 11:00","91.445","53.313","94.788","0.02186827","51.573","9642.35","44.663","43.24","0.12491652","1.080245E23","1.911654E14","2.501011E24","8564.526","1587.555"
"2012/07/10 11:12","91.817","53.565","95.349","0.02175998","51.621","9632.937","44.597","43.094","0.12369598","1.077559E23","1.911856E14","2.491661E24","8551.148","1578.078"
"2012/07/10 11:24","92.128","53.756","95.639","0.02172758","51.661","9646.835","44.561","43.103","0.13854556","1.074084E23","1.918818E14","2.485596E24","8526.576","1572.862"
"2012/07/10 11:36","92.05","53.725","95.573","0.02173231","51.662","9699.711","44.567","43.201","0.12126581","1.07186E23","1.921698E14","2.494094E24","8528.423","1569.831"
"2012/07/10 11:48","92.311","53.921","95.905","0.0223261","51.623","9716.316","44.573","43.005","0.10609632","1.070408E23","1.926918E14","2.489847E24","8524.115","1610.747"
"2012/07/10 12:00","92.752","54.154","96.16","0.02205225","51.686","9743.782","44.648","43.085","0.11128642","1.067588E23","1.925977E14","2.487982E24","8538.196","1587.513"
"2012/07/10 12:12","93.272","54.576","96.599","0.02275417","51.725","9790.248","44.587","43.087","0.11911105","1.063804E23","1.93048E14","2.484725E24","8540.183","1635.418"
"2012/07/10 12:24","93.136","54.58","96.663","0.02241783","51.656","9818.14","44.499","43.017","0.12141632","1.063364E23","1.924035E14","2.485115E24","8549.749","1610.163"
"2012/07/10 12:36","93.368","54.653","96.832","0.02258709","51.681","9897.447","44.476","42.956","0.13943304","1.058769E23","1.905507E14","2.482029E24","8510.967","1618.455"
"2012/07/10 12:48","93.565","54.844","96.98","0.02308683","51.61","9970.779","44.457","42.813","0.13292381","1.054259E23","1.892156E14","2.4762E24","8470.56","1650.505"
"2012/07/10 13:00","93.796","54.895","97.276","0.02323836","51.61","9920.965","44.342","42.677","0.13364841","1.05554E23","1.914542E14","2.471089E24","8567.101","1660.416"
"2012/07/10 13:12","93.526","54.802","96.882","0.02281583","51.612","9875.025","44.441","42.853","0.1303456","1.055702E23","1.917196E14","2.469953E24","8578.48","1629.016"
"2012/07/10 13:24","93.485","54.782","96.928","0.02366296","51.612","9886.941","44.467","42.784","0.10174799","1.055109E23","1.930623E14","2.472133E24","8592.074","1687.204"
"2012/07/10 13:36","93.465","54.899","96.855","0.02304322","51.704","9830.327","44.391","42.704","0.13635989","1.053784E23","1.936022E14","2.464322E24","8599.65","1640.634"
"2012/07/10 13:48","93.73","54.997","97.028","0.02328382","51.768","9852.934","44.551","42.846","0.13817425","1.053505E23","1.9297E14","2.466993E24","8558.034","1657.261"
"2012/07/10 14:00","93.298","54.763","96.647","0.02369022","51.834","9794.519","44.621","43.052","0.10039359","1.054321E23","1.935211E14","2.464724E24","8597.521","1688.991"
"2012/07/10 14:12","93.503","54.758","96.711","0.0234863","51.736","9731.564","44.514","42.849","0.13020715","1.057053E23","1.941912E14","2.462154E24","8602.707","1674.53"
"2012/07/10 19:36","95.952","56.859","99.731","0.0239968","51.432","10907.22","44.313","43.512","0.13443042","1.014364E23","1.760658E14","2.427428E24","8561.982","1717.89"
"2012/07/10 19:48","97.036","57.007","101.012","0.02381489","51.379","10854.05","44.286","43.31","0.16024093","1.018241E23","1.788252E14","2.430284E24","8639.772","1712.336"
"2012/07/10 20:00","97.29","57.06","101.318","0.02386155","51.171","10840.52","44.069","43.126","0.1401958","1.018813E23","1.795586E14","2.42459E24","8678.655","1714.972"
"2012/07/10 20:12","97.947","57.34","101.996","0.02352522","51.193","10862.05","44.049","42.822","0.13793565","1.017718E23","1.792631E14","2.426722E24","8643.487","1690.277"
"2012/07/10 20:24","97.816","56.768","101.976","0.02337251","51.056","10663.15","43.976","42.575","0.12781961","1.028466E23","1.811358E14","2.430702E24","8703.981","1686.224"
"2012/07/10 20:36","97.449","56.469","101.617","0.02298421","51.114","10510.78","44.015","42.49","0.13379857","1.03459E23","1.831032E14","2.435445E24","8726.771","1662.765"
"2012/07/10 20:48","96.839","55.836","100.86","0.02218117","51.064","10250.24","43.849","42.437","0.10556855","1.044345E23","1.852109E14","2.430902E24","8721.329","1611.23"
"2012/07/10 21:00","96.09","55.276","100.156","0.02267013","51.257","10111.88","44.182","42.837","0.14089185","1.050022E23","1.867859E14","2.438967E24","8723.891","1650.435"
"2012/07/10 21:12","95.378","54.819","99.265","0.02153161","51.364","9975.935","44.266","42.844","0.13101064","1.054929E23","1.869822E14","2.440875E24","8699.66","1569.9"
"2012/07/10 21:24","94.977","54.609","98.658","0.02216118","51.478","9858.101","44.318","42.944","0.13654464","1.058612E23","1.875491E14","2.443097E24","8635.173","1616.493"
"2012/07/10 21:36","94.13","54.222","97.695","0.02186861","51.698","9765.38","44.458","43.248","0.11999927","1.059358E23","1.875245E14","2.443126E24","8577.573","1593.447"
"2012/07/10 21:48","93.721","53.942","97.184","0.02117529","51.694","9672.281","44.529","43.248","0.13621044","1.065196E23","1.870316E14","2.448235E24","8559.923","1543.133"
"2012/07/10 22:00","93.498","53.848","96.817","0.02099481","51.743","9708.452","44.717","43.614","0.14675286","1.061708E23","1.855868E14","2.452195E24","8462.128","1526.039"
